trialNum,numTeachers,numAssessments,numExamples,teacherMu,simType,IG
0,3,4,8,0.6,sortedUncertainTeachers,84.22872895306965
0,3,4,8,0.6,unsortedPerfectTeachers,84.26995643173353
0,3,4,8,0.6,sortedPerfectTeachers,95.08373251327436
0,5,4,8,0.6,unsortedUncertainTeachers,84.26995643173355
0,5,4,8,0.6,sortedUncertainTeachers,80.9723103447215
0,5,4,8,0.6,unsortedPerfectTeachers,84.26995643173355
0,5,4,8,0.6,sortedPerfectTeachers,93.54350497414063
0,10,4,8,0.6,unsortedUncertainTeachers,83.50691176918279
0,10,4,8,0.6,sortedUncertainTeachers,80.92726025006736
0,10,4,8,0.6,unsortedPerfectTeachers,84.26995643173355
0,10,4,8,0.6,sortedPerfectTeachers,94.97020474989556
0,1,4,8,0.7,unsortedUncertainTeachers,143.96491644762162
0,1,4,8,0.7,sortedUncertainTeachers,143.96491644762162
0,1,4,8,0.7,unsortedPerfectTeachers,143.96491644762162
0,1,4,8,0.7,sortedPerfectTeachers,143.96491644762162
0,2,4,8,0.7,unsortedUncertainTeachers,143.96491644762162
0,2,4,8,0.7,sortedUncertainTeachers,141.1439135258729
0,2,4,8,0.7,unsortedPerfectTeachers,143.96491644762162
0,2,4,8,0.7,sortedPerfectTeachers,151.13104590611005
0,3,4,8,0.7,unsortedUncertainTeachers,143.96491644762165
0,3,4,8,0.7,sortedUncertainTeachers,143.89790753276927
0,3,4,8,0.7,unsortedPerfectTeachers,143.96491644762165
0,3,4,8,0.7,sortedPerfectTeachers,156.3857225103067
0,5,4,8,0.7,unsortedUncertainTeachers,143.96491644762165
0,5,4,8,0.7,sortedUncertainTeachers,146.24774012514246
0,5,4,8,0.7,unsortedPerfectTeachers,144.02567050780908
0,5,4,8,0.7,sortedPerfectTeachers,155.5894145661534
0,10,4,8,0.7,unsortedUncertainTeachers,143.96491644762165
0,10,4,8,0.7,sortedUncertainTeachers,142.53420361336163
0,10,4,8,0.7,unsortedPerfectTeachers,144.1006539933732
0,10,4,8,0.7,sortedPerfectTeachers,157.07553745283454
0,1,4,8,0.8,unsortedUncertainTeachers,242.66137704543897
0,1,4,8,0.8,sortedUncertainTeachers,242.66137704543922
0,1,4,8,0.8,unsortedPerfectTeachers,242.66137704543897
0,1,4,8,0.8,sortedPerfectTeachers,242.6613770454394
0,2,4,8,0.8,unsortedUncertainTeachers,242.66137704543905
0,2,4,8,0.8,sortedUncertainTeachers,242.66137704543914
0,2,4,8,0.8,unsortedPerfectTeachers,242.66137704543905
0,2,4,8,0.8,sortedPerfectTeachers,242.66137704543925
0,3,4,8,0.8,unsortedUncertainTeachers,242.66137704543917
0,3,4,8,0.8,sortedUncertainTeachers,234.22440224500656
0,3,4,8,0.8,unsortedPerfectTeachers,242.66137704543917
0,3,4,8,0.8,sortedPerfectTeachers,242.66137704543917
0,5,4,8,0.8,unsortedUncertainTeachers,242.66137704543922
0,5,4,8,0.8,sortedUncertainTeachers,239.4172130706164
0,5,4,8,0.8,unsortedPerfectTeachers,242.66137704543922
0,5,4,8,0.8,sortedPerfectTeachers,242.99299243697834
0,10,4,8,0.8,unsortedUncertainTeachers,242.66137704543917
0,10,4,8,0.8,sortedUncertainTeachers,239.41721307061644
0,10,4,8,0.8,unsortedPerfectTeachers,242.66137704543917
0,10,4,8,0.8,sortedPerfectTeachers,243.15880013274793
0,1,4,8,0.9,unsortedUncertainTeachers,342.66137704543866
0,1,4,8,0.9,sortedUncertainTeachers,342.6613770454388
0,1,4,8,0.9,unsortedPerfectTeachers,342.66137704543866
0,1,4,8,0.9,sortedPerfectTeachers,342.66137704543894
0,2,4,8,0.9,unsortedUncertainTeachers,342.6613770454388
0,2,4,8,0.9,sortedUncertainTeachers,342.66137704543905
0,2,4,8,0.9,unsortedPerfectTeachers,342.6613770454388
0,2,4,8,0.9,sortedPerfectTeachers,342.6613770454392
0,3,4,8,0.9,unsortedUncertainTeachers,342.66137704543894
0,3,4,8,0.9,sortedUncertainTeachers,342.66137704543894
0,3,4,8,0.9,unsortedPerfectTeachers,342.66137704543894
0,3,4,8,0.9,sortedPerfectTeachers,342.66137704543905
0,5,4,8,0.9,unsortedUncertainTeachers,342.6613770454389
0,5,4,8,0.9,sortedUncertainTeachers,342.66137704543894
0,5,4,8,0.9,unsortedPerfectTeachers,342.6613770454389
0,5,4,8,0.9,sortedPerfectTeachers,342.66137704543894
0,10,4,8,0.9,unsortedUncertainTeachers,342.661377045439
0,10,4,8,0.9,sortedUncertainTeachers,342.66137704543894
0,10,4,8,0.9,unsortedPerfectTeachers,342.661377045439
0,10,4,8,0.9,sortedPerfectTeachers,342.66137704543894
0,1,5,7,0.5,unsortedUncertainTeachers,49.81414625138588
0,1,5,7,0.5,sortedUncertainTeachers,49.81414625138591
0,1,5,7,0.5,unsortedPerfectTeachers,49.81414625138588
0,1,5,7,0.5,sortedPerfectTeachers,49.81414625138594
0,2,5,7,0.5,unsortedUncertainTeachers,49.81414625138597
0,2,5,7,0.5,sortedUncertainTeachers,43.035501208393086
0,2,5,7,0.5,unsortedPerfectTeachers,49.81414625138597
0,2,5,7,0.5,sortedPerfectTeachers,55.648436068792535
0,3,5,7,0.5,unsortedUncertainTeachers,49.814146251385964
0,3,5,7,0.5,sortedUncertainTeachers,50.675149565141496
0,3,5,7,0.5,unsortedPerfectTeachers,49.814146251385964
0,3,5,7,0.5,sortedPerfectTeachers,60.9357612158172
0,5,5,7,0.5,unsortedUncertainTeachers,49.814146251385964
0,5,5,7,0.5,sortedUncertainTeachers,40.01786671426659
0,5,5,7,0.5,unsortedPerfectTeachers,49.814146251385964
0,5,5,7,0.5,sortedPerfectTeachers,59.29486720467159
0,10,5,7,0.5,unsortedUncertainTeachers,49.81414625138598
0,10,5,7,0.5,sortedUncertainTeachers,43.463399909748794
0,10,5,7,0.5,unsortedPerfectTeachers,49.81414625138598
0,10,5,7,0.5,sortedPerfectTeachers,61.11808277261112
0,1,5,7,0.6,unsortedUncertainTeachers,83.39031572691124
0,1,5,7,0.6,sortedUncertainTeachers,83.3903157269113
0,1,5,7,0.6,unsortedPerfectTeachers,83.39031572691124
0,1,5,7,0.6,sortedPerfectTeachers,83.39031572691133
0,2,5,7,0.6,unsortedUncertainTeachers,83.39031572691124
0,2,5,7,0.6,sortedUncertainTeachers,76.47466645584494
0,2,5,7,0.6,unsortedPerfectTeachers,83.39031572691124
0,2,5,7,0.6,sortedPerfectTeachers,91.49211865123294
0,3,5,7,0.6,unsortedUncertainTeachers,78.7590538987474
0,3,5,7,0.6,sortedUncertainTeachers,72.72930378702009
0,3,5,7,0.6,unsortedPerfectTeachers,83.39031572691125
0,3,5,7,0.6,sortedPerfectTeachers,94.97682110436135
0,5,5,7,0.6,unsortedUncertainTeachers,80.45296302585334
0,5,5,7,0.6,sortedUncertainTeachers,77.49918595487844
0,5,5,7,0.6,unsortedPerfectTeachers,84.12851534946488
0,5,5,7,0.6,sortedPerfectTeachers,94.78059228929567
0,10,5,7,0.6,unsortedUncertainTeachers,80.91809572486449
0,10,5,7,0.6,sortedUncertainTeachers,77.10569125669598
0,10,5,7,0.6,unsortedPerfectTeachers,84.12851534946489
0,10,5,7,0.6,sortedPerfectTeachers,95.87675016864992
0,1,5,7,0.7,unsortedUncertainTeachers,136.42490709747725
0,1,5,7,0.7,sortedUncertainTeachers,136.4249070974771
0,1,5,7,0.7,unsortedPerfectTeachers,140.04159196883927
0,1,5,7,0.7,sortedPerfectTeachers,140.04159196883944
0,2,5,7,0.7,unsortedUncertainTeachers,136.4249070974771
0,2,5,7,0.7,sortedUncertainTeachers,145.89097708257324
0,2,5,7,0.7,unsortedPerfectTeachers,141.16866903836905
0,2,5,7,0.7,sortedPerfectTeachers,153.66381406099995
0,3,5,7,0.7,unsortedUncertainTeachers,136.4249070974771
0,3,5,7,0.7,sortedUncertainTeachers,143.74073345079626
0,3,5,7,0.7,unsortedPerfectTeachers,140.7352299804042
0,3,5,7,0.7,sortedPerfectTeachers,153.31465517903496
0,5,5,7,0.7,unsortedUncertainTeachers,136.42490709747713
0,5,5,7,0.7,sortedUncertainTeachers,143.55575793272584
0,5,5,7,0.7,unsortedPerfectTeachers,142.59064527183864
0,5,5,7,0.7,sortedPerfectTeachers,154.58869165135172
0,10,5,7,0.7,unsortedUncertainTeachers,139.5426234475228
0,10,5,7,0.7,sortedUncertainTeachers,145.5957593027793
0,10,5,7,0.7,unsortedPerfectTeachers,143.5699541435444
0,10,5,7,0.7,sortedPerfectTeachers,154.89698418146892
0,1,5,7,0.8,unsortedUncertainTeachers,236.42490709747696
0,1,5,7,0.8,sortedUncertainTeachers,236.42490709747716
0,1,5,7,0.8,unsortedPerfectTeachers,236.42490709747696
0,1,5,7,0.8,sortedPerfectTeachers,236.42490709747682
0,2,5,7,0.8,unsortedUncertainTeachers,236.42490709747722
0,2,5,7,0.8,sortedUncertainTeachers,236.42490709747716
0,2,5,7,0.8,unsortedPerfectTeachers,236.42490709747722
0,2,5,7,0.8,sortedPerfectTeachers,236.42490709747702
0,3,5,7,0.8,unsortedUncertainTeachers,236.42490709747722
0,3,5,7,0.8,sortedUncertainTeachers,236.42490709747716
0,3,5,7,0.8,unsortedPerfectTeachers,236.42490709747722
0,3,5,7,0.8,sortedPerfectTeachers,236.4249070974771
0,5,5,7,0.8,unsortedUncertainTeachers,236.42490709747713
0,5,5,7,0.8,sortedUncertainTeachers,236.42490709747716
0,5,5,7,0.8,unsortedPerfectTeachers,236.42490709747713
0,5,5,7,0.8,sortedPerfectTeachers,236.4249070974772
0,10,5,7,0.8,unsortedUncertainTeachers,236.42490709747707
0,10,5,7,0.8,sortedUncertainTeachers,233.44411706161026
0,10,5,7,0.8,unsortedPerfectTeachers,236.42490709747707
0,10,5,7,0.8,sortedPerfectTeachers,236.42490709747716
0,1,5,7,0.9,unsortedUncertainTeachers,323.9249070974773
0,1,5,7,0.9,sortedUncertainTeachers,323.9249070974772
0,1,5,7,0.9,unsortedPerfectTeachers,323.9249070974773
0,1,5,7,0.9,sortedPerfectTeachers,323.92490709747716
0,2,5,7,0.9,unsortedUncertainTeachers,323.924907097477
0,2,5,7,0.9,sortedUncertainTeachers,323.92490709747693
0,2,5,7,0.9,unsortedPerfectTeachers,323.924907097477
0,2,5,7,0.9,sortedPerfectTeachers,323.92490709747676
0,3,5,7,0.9,unsortedUncertainTeachers,323.9249070974769
0,3,5,7,0.9,sortedUncertainTeachers,323.92490709747693
0,3,5,7,0.9,unsortedPerfectTeachers,323.9249070974769
0,3,5,7,0.9,sortedPerfectTeachers,323.92490709747676
0,5,5,7,0.9,unsortedUncertainTeachers,323.92490709747693
0,5,5,7,0.9,sortedUncertainTeachers,323.92490709747693
0,5,5,7,0.9,unsortedPerfectTeachers,323.92490709747693
0,5,5,7,0.9,sortedPerfectTeachers,323.9249070974768
0,10,5,7,0.9,unsortedUncertainTeachers,323.92490709747693
0,10,5,7,0.9,sortedUncertainTeachers,323.924907097477
0,10,5,7,0.9,unsortedPerfectTeachers,323.92490709747693
0,10,5,7,0.9,sortedPerfectTeachers,323.92490709747693
0,1,6,6,0.5,unsortedUncertainTeachers,45.4011717836072
0,1,6,6,0.5,sortedUncertainTeachers,45.40117178360717
0,1,6,6,0.5,unsortedPerfectTeachers,45.4011717836072
0,1,6,6,0.5,sortedPerfectTeachers,45.40117178360716
0,2,6,6,0.5,unsortedUncertainTeachers,45.40117178360714
0,2,6,6,0.5,sortedUncertainTeachers,27.493392760734707
0,2,6,6,0.5,unsortedPerfectTeachers,46.61756710793162
0,2,6,6,0.5,sortedPerfectTeachers,57.56512502685209
0,3,6,6,0.5,unsortedUncertainTeachers,45.401171783607126
0,3,6,6,0.5,sortedUncertainTeachers,41.57014758977928
0,3,6,6,0.5,unsortedPerfectTeachers,45.806636891715286
0,3,6,6,0.5,sortedPerfectTeachers,57.56512502685209
0,5,6,6,0.5,unsortedUncertainTeachers,45.40117178360713
0,5,6,6,0.5,sortedUncertainTeachers,20.260687849305107
0,5,6,6,0.5,unsortedPerfectTeachers,46.61756710793162
0,5,6,6,0.5,sortedPerfectTeachers,57.56512502685207
0,10,6,6,0.5,unsortedUncertainTeachers,46.61756710793163
0,10,6,6,0.5,sortedUncertainTeachers,26.17983368795656
0,10,6,6,0.5,unsortedPerfectTeachers,48.23942754036429
0,10,6,6,0.5,sortedPerfectTeachers,57.56512502685206
0,1,6,6,0.6,unsortedUncertainTeachers,81.19642229631361
0,1,6,6,0.6,sortedUncertainTeachers,81.19642229631357
0,1,6,6,0.6,unsortedPerfectTeachers,81.19642229631361
0,1,6,6,0.6,sortedPerfectTeachers,81.19642229631357
0,2,6,6,0.6,unsortedUncertainTeachers,81.1964222963135
0,2,6,6,0.6,sortedUncertainTeachers,76.71674857724642
0,2,6,6,0.6,unsortedPerfectTeachers,81.1964222963135
0,2,6,6,0.6,sortedPerfectTeachers,92.22466027009297
0,3,6,6,0.6,unsortedUncertainTeachers,81.1964222963135
0,3,6,6,0.6,sortedUncertainTeachers,76.04883440246559
0,3,6,6,0.6,unsortedPerfectTeachers,81.1964222963135
0,3,6,6,0.6,sortedPerfectTeachers,94.49593975657653
0,5,6,6,0.6,unsortedUncertainTeachers,81.1964222963135
0,5,6,6,0.6,sortedUncertainTeachers,77.32144803304222
0,5,6,6,0.6,unsortedPerfectTeachers,81.81306093616828
0,5,6,6,0.6,sortedPerfectTeachers,93.560707026848
0,10,6,6,0.6,unsortedUncertainTeachers,78.8656663263528
0,10,6,6,0.6,sortedUncertainTeachers,69.3022413655082
0,10,6,6,0.6,unsortedPerfectTeachers,82.83516468413126
0,10,6,6,0.6,sortedPerfectTeachers,94.4514048646847
0,1,6,6,0.7,unsortedUncertainTeachers,141.20272031765788
0,1,6,6,0.7,sortedUncertainTeachers,141.2027203176579
0,1,6,6,0.7,unsortedPerfectTeachers,141.20272031765788
0,1,6,6,0.7,sortedPerfectTeachers,141.20272031765785
0,2,6,6,0.7,unsortedUncertainTeachers,141.20272031765785
0,2,6,6,0.7,sortedUncertainTeachers,146.10502758555657
0,2,6,6,0.7,unsortedPerfectTeachers,141.20272031765785
0,2,6,6,0.7,sortedPerfectTeachers,152.2375083589987
0,3,6,6,0.7,unsortedUncertainTeachers,141.20272031765782
0,3,6,6,0.7,sortedUncertainTeachers,148.78780722199662
0,3,6,6,0.7,unsortedPerfectTeachers,141.20272031765782
0,3,6,6,0.7,sortedPerfectTeachers,153.98344473241622
0,5,6,6,0.7,unsortedUncertainTeachers,141.20272031765785
0,5,6,6,0.7,sortedUncertainTeachers,141.1422913693422
0,5,6,6,0.7,unsortedPerfectTeachers,141.25148576986822
0,5,6,6,0.7,sortedPerfectTeachers,153.26452975512666
0,10,6,6,0.7,unsortedUncertainTeachers,141.2027203176578
0,10,6,6,0.7,sortedUncertainTeachers,146.20439748713724
0,10,6,6,0.7,unsortedPerfectTeachers,142.32947877133358
0,10,6,6,0.7,sortedPerfectTeachers,154.29155115125462
0,1,6,6,0.8,unsortedUncertainTeachers,226.91700603194346
0,1,6,6,0.8,sortedUncertainTeachers,226.9170060319436
0,1,6,6,0.8,unsortedPerfectTeachers,226.91700603194346
0,1,6,6,0.8,sortedPerfectTeachers,226.91700603194363
0,2,6,6,0.8,unsortedUncertainTeachers,226.91700603194357
0,2,6,6,0.8,sortedUncertainTeachers,226.91700603194357
0,2,6,6,0.8,unsortedPerfectTeachers,226.91700603194357
0,2,6,6,0.8,sortedPerfectTeachers,226.91700603194363
0,3,6,6,0.8,unsortedUncertainTeachers,226.91700603194346
0,3,6,6,0.8,sortedUncertainTeachers,226.91700603194352
0,3,6,6,0.8,unsortedPerfectTeachers,226.91700603194346
0,3,6,6,0.8,sortedPerfectTeachers,226.91700603194357
0,5,6,6,0.8,unsortedUncertainTeachers,226.9170060319435
0,5,6,6,0.8,sortedUncertainTeachers,226.91700603194352
0,5,6,6,0.8,unsortedPerfectTeachers,226.9170060319435
0,5,6,6,0.8,sortedPerfectTeachers,226.91700603194352
0,10,6,6,0.8,unsortedUncertainTeachers,226.91700603194354
0,10,6,6,0.8,sortedUncertainTeachers,223.23438871237298
0,10,6,6,0.8,unsortedPerfectTeachers,226.91700603194354
0,10,6,6,0.8,sortedPerfectTeachers,226.91700603194352
0,1,6,6,0.9,unsortedUncertainTeachers,301.91700603194363
0,1,6,6,0.9,sortedUncertainTeachers,301.9170060319435
0,1,6,6,0.9,unsortedPerfectTeachers,301.91700603194363
0,1,6,6,0.9,sortedPerfectTeachers,301.91700603194363
0,2,6,6,0.9,unsortedUncertainTeachers,301.9170060319432
0,2,6,6,0.9,sortedUncertainTeachers,301.9170060319433
0,2,6,6,0.9,unsortedPerfectTeachers,301.9170060319432
0,2,6,6,0.9,sortedPerfectTeachers,301.9170060319434
0,3,6,6,0.9,unsortedUncertainTeachers,301.9170060319432
0,3,6,6,0.9,sortedUncertainTeachers,301.9170060319433
0,3,6,6,0.9,unsortedPerfectTeachers,301.9170060319432
0,3,6,6,0.9,sortedPerfectTeachers,301.9170060319433
0,5,6,6,0.9,unsortedUncertainTeachers,301.91700603194334
0,5,6,6,0.9,sortedUncertainTeachers,301.91700603194334
0,5,6,6,0.9,unsortedPerfectTeachers,301.91700603194334
0,5,6,6,0.9,sortedPerfectTeachers,301.9170060319433
0,10,6,6,0.9,unsortedUncertainTeachers,301.91700603194334
0,10,6,6,0.9,sortedUncertainTeachers,301.9170060319434
0,10,6,6,0.9,unsortedPerfectTeachers,301.91700603194334
0,10,6,6,0.9,sortedPerfectTeachers,301.9170060319434
0,1,7,5,0.5,unsortedUncertainTeachers,48.08642464761182
0,1,7,5,0.5,sortedUncertainTeachers,48.086424647611786
0,1,7,5,0.5,unsortedPerfectTeachers,48.08642464761182
0,1,7,5,0.5,sortedPerfectTeachers,48.08642464761178
0,2,7,5,0.5,unsortedUncertainTeachers,40.68494921276661
0,2,7,5,0.5,sortedUncertainTeachers,28.992799430416984
0,2,7,5,0.5,unsortedPerfectTeachers,48.0864246476118
0,2,7,5,0.5,sortedPerfectTeachers,55.22701828966648
0,3,7,5,0.5,unsortedUncertainTeachers,43.21067785707485
0,3,7,5,0.5,sortedUncertainTeachers,20.927147289408733
0,3,7,5,0.5,unsortedPerfectTeachers,48.086424647611786
0,3,7,5,0.5,sortedPerfectTeachers,61.69818127777859
0,5,7,5,0.5,unsortedUncertainTeachers,42.98753430576064
0,5,7,5,0.5,sortedUncertainTeachers,24.815453768219573
0,5,7,5,0.5,unsortedPerfectTeachers,48.08642464761178
0,5,7,5,0.5,sortedPerfectTeachers,59.689889315950715
0,10,7,5,0.5,unsortedUncertainTeachers,36.502349602789614
0,10,7,5,0.5,sortedUncertainTeachers,25.61316186700716
0,10,7,5,0.5,unsortedPerfectTeachers,48.08642464761178
0,10,7,5,0.5,sortedPerfectTeachers,61.92132482909284
0,1,7,5,0.6,unsortedUncertainTeachers,58.55523529223111
0,1,7,5,0.6,sortedUncertainTeachers,58.555235292231146
0,1,7,5,0.6,unsortedPerfectTeachers,82.7382963334418
0,1,7,5,0.6,sortedPerfectTeachers,82.7382963334419
0,2,7,5,0.6,unsortedUncertainTeachers,73.82523622306971
0,2,7,5,0.6,sortedUncertainTeachers,84.5339526395147
0,2,7,5,0.6,unsortedPerfectTeachers,82.73829633344192
0,2,7,5,0.6,sortedPerfectTeachers,90.25835440137362
0,3,7,5,0.6,unsortedUncertainTeachers,68.36758896479131
0,3,7,5,0.6,sortedUncertainTeachers,81.97111399267774
0,3,7,5,0.6,unsortedPerfectTeachers,82.73829633344195
0,3,7,5,0.6,sortedPerfectTeachers,97.0652616594997
0,5,7,5,0.6,unsortedUncertainTeachers,65.54508706068479
0,5,7,5,0.6,sortedUncertainTeachers,76.04625151545424
0,5,7,5,0.6,unsortedPerfectTeachers,82.73829633344194
0,5,7,5,0.6,sortedPerfectTeachers,94.95839069383099
0,10,7,5,0.6,unsortedUncertainTeachers,70.09530852422004
0,10,7,5,0.6,sortedUncertainTeachers,72.92224179705532
0,10,7,5,0.6,unsortedPerfectTeachers,82.73829633344195
0,10,7,5,0.6,sortedPerfectTeachers,97.2269551806889
0,1,7,5,0.7,unsortedUncertainTeachers,141.88856862556443
0,1,7,5,0.7,sortedUncertainTeachers,141.88856862556435
0,1,7,5,0.7,unsortedPerfectTeachers,141.88856862556443
0,1,7,5,0.7,sortedPerfectTeachers,141.88856862556437
0,2,7,5,0.7,unsortedUncertainTeachers,141.88856862556437
0,2,7,5,0.7,sortedUncertainTeachers,141.8885686255643
0,2,7,5,0.7,unsortedPerfectTeachers,141.88856862556437
0,2,7,5,0.7,sortedPerfectTeachers,145.8344012916243
0,3,7,5,0.7,unsortedUncertainTeachers,141.88856862556437
0,3,7,5,0.7,sortedUncertainTeachers,145.9031972360013
0,3,7,5,0.7,unsortedPerfectTeachers,141.88856862556437
0,3,7,5,0.7,sortedPerfectTeachers,150.20089922210528
0,5,7,5,0.7,unsortedUncertainTeachers,141.88856862556437
0,5,7,5,0.7,sortedUncertainTeachers,145.23536121448436
0,5,7,5,0.7,unsortedPerfectTeachers,141.88856862556437
0,5,7,5,0.7,sortedPerfectTeachers,148.40292948602493
0,10,7,5,0.7,unsortedUncertainTeachers,141.88856862556437
0,10,7,5,0.7,sortedUncertainTeachers,142.19682939083802
0,10,7,5,0.7,unsortedPerfectTeachers,141.88856862556437
0,10,7,5,0.7,sortedPerfectTeachers,150.97145768042543
0,1,7,5,0.8,unsortedUncertainTeachers,213.31714005413576
0,1,7,5,0.8,sortedUncertainTeachers,213.31714005413554
0,1,7,5,0.8,unsortedPerfectTeachers,213.31714005413576
0,1,7,5,0.8,sortedPerfectTeachers,213.3171400541356
0,2,7,5,0.8,unsortedUncertainTeachers,213.31714005413588
0,2,7,5,0.8,sortedUncertainTeachers,213.31714005413576
0,2,7,5,0.8,unsortedPerfectTeachers,213.31714005413588
0,2,7,5,0.8,sortedPerfectTeachers,213.3171400541358
0,3,7,5,0.8,unsortedUncertainTeachers,213.31714005413582
0,3,7,5,0.8,sortedUncertainTeachers,213.31714005413585
0,3,7,5,0.8,unsortedPerfectTeachers,213.31714005413582
0,3,7,5,0.8,sortedPerfectTeachers,213.31714005413585
0,5,7,5,0.8,unsortedUncertainTeachers,213.3171400541358
0,5,7,5,0.8,sortedUncertainTeachers,213.3171400541358
0,5,7,5,0.8,unsortedPerfectTeachers,213.3171400541358
0,5,7,5,0.8,sortedPerfectTeachers,213.31714005413588
0,10,7,5,0.8,unsortedUncertainTeachers,213.3171400541358
0,10,7,5,0.8,sortedUncertainTeachers,209.35658252258267
0,10,7,5,0.8,unsortedPerfectTeachers,213.3171400541358
0,10,7,5,0.8,sortedPerfectTeachers,213.31714005413582
0,1,7,5,0.9,unsortedUncertainTeachers,275.81714005413556
0,1,7,5,0.9,sortedUncertainTeachers,275.81714005413534
0,1,7,5,0.9,unsortedPerfectTeachers,275.81714005413556
0,1,7,5,0.9,sortedPerfectTeachers,275.8171400541355
0,2,7,5,0.9,unsortedUncertainTeachers,275.8171400541356
0,2,7,5,0.9,sortedUncertainTeachers,275.8171400541355
0,2,7,5,0.9,unsortedPerfectTeachers,275.8171400541356
0,2,7,5,0.9,sortedPerfectTeachers,275.81714005413545
0,3,7,5,0.9,unsortedUncertainTeachers,275.8171400541356
0,3,7,5,0.9,sortedUncertainTeachers,275.8171400541356
0,3,7,5,0.9,unsortedPerfectTeachers,275.8171400541356
0,3,7,5,0.9,sortedPerfectTeachers,275.8171400541355
0,5,7,5,0.9,unsortedUncertainTeachers,275.81714005413556
0,5,7,5,0.9,sortedUncertainTeachers,275.8171400541356
0,5,7,5,0.9,unsortedPerfectTeachers,275.81714005413556
0,5,7,5,0.9,sortedPerfectTeachers,275.81714005413556
0,10,7,5,0.9,unsortedUncertainTeachers,275.8171400541356
0,10,7,5,0.9,sortedUncertainTeachers,275.81714005413556
0,10,7,5,0.9,unsortedPerfectTeachers,275.8171400541356
0,10,7,5,0.9,sortedPerfectTeachers,275.81714005413556
0,1,8,4,0.5,unsortedUncertainTeachers,40.959600763229076
0,1,8,4,0.5,sortedUncertainTeachers,40.959600763229076
0,1,8,4,0.5,unsortedPerfectTeachers,40.959600763229076
0,1,8,4,0.5,sortedPerfectTeachers,40.95960076322907
0,2,8,4,0.5,unsortedUncertainTeachers,40.95960076322909
0,2,8,4,0.5,sortedUncertainTeachers,30.869108705994613
0,2,8,4,0.5,unsortedPerfectTeachers,42.492077634527064
0,2,8,4,0.5,sortedPerfectTeachers,56.2843694762088
0,3,8,4,0.5,unsortedUncertainTeachers,40.959600763229076
0,3,8,4,0.5,sortedUncertainTeachers,43.94759346468889
0,3,8,4,0.5,unsortedPerfectTeachers,41.47042638699506
0,3,8,4,0.5,sortedPerfectTeachers,56.28436947620881
0,5,8,4,0.5,unsortedUncertainTeachers,42.49207763452705
0,5,8,4,0.5,sortedUncertainTeachers,37.15293827345876
0,5,8,4,0.5,unsortedPerfectTeachers,42.49207763452705
0,5,8,4,0.5,sortedPerfectTeachers,56.28436947620881
0,10,8,4,0.5,unsortedUncertainTeachers,39.27320180965886
0,10,8,4,0.5,sortedUncertainTeachers,42.84898117602079
0,10,8,4,0.5,unsortedPerfectTeachers,44.535380129591026
0,10,8,4,0.5,sortedPerfectTeachers,56.28436947620881
0,1,8,4,0.6,unsortedUncertainTeachers,70.63316089514223
0,1,8,4,0.6,sortedUncertainTeachers,70.63316089514223
0,1,8,4,0.6,unsortedPerfectTeachers,75.95960076322919
0,1,8,4,0.6,sortedPerfectTeachers,75.9596007632292
0,2,8,4,0.6,unsortedUncertainTeachers,70.6331608951422
0,2,8,4,0.6,sortedUncertainTeachers,88.59999182940308
0,2,8,4,0.6,unsortedPerfectTeachers,76.66917873632613
0,2,8,4,0.6,sortedPerfectTeachers,91.30804203050528
0,3,8,4,0.6,unsortedUncertainTeachers,70.6331608951422
0,3,8,4,0.6,sortedUncertainTeachers,82.03683787125445
0,3,8,4,0.6,unsortedPerfectTeachers,76.40162059245836
0,3,8,4,0.6,sortedPerfectTeachers,91.7343694762089
0,5,8,4,0.6,unsortedUncertainTeachers,70.63316089514221
0,5,8,4,0.6,sortedUncertainTeachers,88.69742244329699
0,5,8,4,0.6,unsortedPerfectTeachers,78.67577119576501
0,5,8,4,0.6,sortedPerfectTeachers,93.13281074348501
0,10,8,4,0.6,unsortedUncertainTeachers,72.64787358601473
0,10,8,4,0.6,sortedUncertainTeachers,83.17577119576501
0,10,8,4,0.6,unsortedPerfectTeachers,79.62858163359454
0,10,8,4,0.6,sortedPerfectTeachers,93.74106698114491
0,1,8,4,0.7,unsortedUncertainTeachers,137.29982756180883
0,1,8,4,0.7,sortedUncertainTeachers,137.29982756180877
0,1,8,4,0.7,unsortedPerfectTeachers,137.29982756180883
0,1,8,4,0.7,sortedPerfectTeachers,137.29982756180877
0,2,8,4,0.7,unsortedUncertainTeachers,137.29982756180877
0,2,8,4,0.7,sortedUncertainTeachers,137.29982756180877
0,2,8,4,0.7,unsortedPerfectTeachers,137.29982756180877
0,2,8,4,0.7,sortedPerfectTeachers,137.29982756180877
0,3,8,4,0.7,unsortedUncertainTeachers,137.29982756180877
0,3,8,4,0.7,sortedUncertainTeachers,137.29982756180874
0,3,8,4,0.7,unsortedPerfectTeachers,137.29982756180877
0,3,8,4,0.7,sortedPerfectTeachers,140.44067309315002
0,5,8,4,0.7,unsortedUncertainTeachers,137.29982756180874
0,5,8,4,0.7,sortedUncertainTeachers,138.5087133404646
0,5,8,4,0.7,unsortedPerfectTeachers,137.29982756180874
0,5,8,4,0.7,sortedPerfectTeachers,140.27207333517094
0,10,8,4,0.7,unsortedUncertainTeachers,137.2998275618087
0,10,8,4,0.7,sortedUncertainTeachers,133.0953183305925
